Variable_Name,Description,,,,,,,
iid,"unique subject number, ",,,,,,,
wave,Session number,,,,,,,
gender,female/male,,,,,,,
age,age of a subject,,,,,,,
race,Race of a subject ,,,,,,,
,* Black/African American=1,,,,,,,
,* European/Caucasian-American=2,,,,,,,
,* Latino/Hispanic American=3,,,,,,,
,* Asian/Pacific Islander/Asian-American=4,,,,,,,
,* Native American=5,,,,,,,
,* Other=6,,,,,,,
from,Where are you from originally (before coming to Columbia)? ,,,,,,,
field,Field of study,,,,,,,
field_cd,Field code,,,,,,,
,1= Law  ,,,,,,,
,2= Math,,,,,,,
,"3= Social Science, Psychologist",,,,,,,
,"4= Medical Science, Pharmaceuticals, and Bio Tech",,,,,,,
,5= Engineering  ,,,,,,,
,6= English/Creative Writing/ Journalism,,,,,,,
,7= History/Religion/Philosophy,,,,,,,
,8= Business/Econ/Finance,,,,,,,
,"9= Education, Academia",,,,,,,
,10= Biological Sciences/Chemistry/Physics,,,,,,,
,11= Social Work,,,,,,,
,12= Undergrad/undecided,,,,,,,
,13=Political Science/International Affairs,,,,,,,
,14=Film,,,,,,,
,15=Fine Arts/Arts Administration,,,,,,,
,16=Languages,,,,,,,
,17=Architecture,,,,,,,
,18=Other,,,,,,,
undergra,school attended for undergraduate degree,,,,,,,
mn_sat,Median SAT score for the undergraduate institution where attended.  ,,,Taken from Barron’s 25th Edition college profile book.  Proxy for ,,,,intelligence.
tuition,Tuition listed for each response to undergrad in Barron’s 25th Edition ,,,college profile book.,,,,
income,Median household income based on zipcode using the Census Bureau website: http://venus.census.gov/cdrom/lookup/CMD=LIST/DB=C90STF3B/LEV=ZIP When there is no income it means that they are either from abroad or did not enter their zip code.,,,,,,,
imprace,How important is it to you (on a scale of 1-10) that a person you date be of the same racial/ethnic background?,,,,,,,
expnum,"Out of the 20 people you will meet, how many do you expect will be interested in dating you? ",,,,,,,
"How interested are you in the following  activities, on a scale of 1-10?",,,,,,,,
,sports,,,,,,,
,tvsports,,,,,,,
,exercise,,,,,,,
,dining,,,,,,,
,museums,,,,,,,
,art,,,,,,,
,hiking,,,,,,,
,gaming,,,,,,,
,clubbing,,,,,,,
,reading,,,,,,,
,tv,,,,,,,
,theater,,,,,,,
,movies,,,,,,,
,concerts,,,,,,,
,music,,,,,,,
,shopping,,,,,,,
,yoga,,,,,,,
"You have 100 points to distribute among the following attributes -- give more points to those attributes that are more important in a potential date, and fewer points to those attributes that are less important in a potential date.  Total points must equal 100.",,,,,,,,
what you look for in the opposite sex. ,,,,,,,,
attr1_1,,,,,,,,
sinc1_1,,,,,,,,
intel1_1,,,,,,,,
fun1_1,,,,,,,,
amb1_1,,,,,,,,
shar1_1,,,,,,,,
