Variable_Name,Description,,,,,,,
iid,"unique subject number, ",,,,,,,
wave,Session number,,,,,,,
gender,female/male,,,,,,,
age,age of a subject,,,,,,,
race,race of a subject ,,,,,,,
,Black/African American=1,,,,,,,
,European/Caucasian-American=2,,,,,,,
,Latino/Hispanic American=3,,,,,,,
,Asian/Pacific Islander/Asian-American=4,,,,,,,
,Native American=5,,,,,,,
,Other=6,,,,,,,
from,Where are you from originally (before coming to Columbia)? ,,,,,,,
field,filed of study,,,,,,,
field_cd,field code,,,,,,,
,1= Law  ,,,,,,,
,2= Math,,,,,,,
,"3= Social Science, Psychologist",,,,,,,
,"4= Medical Science, Pharmaceuticals, and Bio Tech",,,,,,,
,5= Engineering  ,,,,,,,
,6= English/Creative Writing/ Journalism,,,,,http://venus.census.gov/cdrom/lookup/CMD=LIST/DB=C90STF3B/LEV=ZIP ,,
,7= History/Religion/Philosophy,,,,,,,
,8= Business/Econ/Finance,,,,,,,
,"9= Education, Academia",,,,,,,
,10= Biological Sciences/Chemistry/Physics,,,,,,,
,11= Social Work,,,,,,,
,12= Undergrad/undecided,,,,,,,
,13=Political Science/International Affairs,,,,,,,
,14=Film,,,,,,,
,15=Fine Arts/Arts Administration,,,,,,,
,16=Languages,,,,,,,
,17=Architecture,,,,,,,
,18=Other,,,,,,,
undergra,school attended for undergraduate degree,,,,,,,
mn_sat,Median SAT score for the undergraduate institution where attended.  ,,,Taken from Barron’s 25th Edition college profile book.  Proxy for ,,,,intelligence.
tuition,Tuition listed for each response to undergrad in Barron’s 25th Edition ,,,college profile book.,,,,
income,Median household income based on zipcode using the Census Bureau website: http://venus.census.gov/cdrom/lookup/CMD=LIST/DB=C90STF3B/LEV=ZIP When there is no income it means that they are either from abroad or did not enter their zip code.,,,,,,,
imprace,How important is it to you (on a scale of 1-10) that a person you date be of the same racial/ethnic background?,,,,,,,
expnum,"Out of the 20 people you will meet, how many do you expect will be interested in dating you? ",,,,,,,
sports,"How interested are you in the activity, on a scale of 1-10?",,,,,,,
tvsports,"How interested are you in the activity, on a scale of 1-10?",,,,,,,
exercise,"How interested are you in the activity, on a scale of 1-10?",,,,,,,
dining,"How interested are you in the activity, on a scale of 1-10?",,,,,,,
museums,"How interested are you in the activity, on a scale of 1-10?",,,,,,,
art,"How interested are you in the activity, on a scale of 1-10?",,,,,,,
hiking,"How interested are you in the activity, on a scale of 1-10?",,,,,,,
gaming,"How interested are you in the activity, on a scale of 1-10?",,,,,,,
clubbing,"How interested are you in the activity, on a scale of 1-10?",,,,,,,
reading,"How interested are you in the activity, on a scale of 1-10?",,,,,,,
tv,"How interested are you in the activity, on a scale of 1-10?",,,,,,,
theater,"How interested are you in the activity, on a scale of 1-10?",,,,,,,
movies,"How interested are you in the activity, on a scale of 1-10?",,,,,,,
